index,folder,file_name,file_path
159,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:14:40.285.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:14:40.285.parquet
160,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:14:44.318.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:14:44.318.parquet
161,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:14:47.339.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:14:47.339.parquet
162,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:14:50.537.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:14:50.537.parquet
163,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:14:54.72.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:14:54.72.parquet
164,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:14:57.197.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:14:57.197.parquet
165,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:15:01.039.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:15:01.039.parquet
166,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:15:05.814.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:15:05.814.parquet
167,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:15:10.479.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:15:10.479.parquet
168,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:15:14.151.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:15:14.151.parquet
169,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:15:18.52.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:15:18.52.parquet
170,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:15:21.575.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:15:21.575.parquet
171,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:15:25.518.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:15:25.518.parquet
172,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:15:29.187.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:15:29.187.parquet
173,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:15:32.554.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:15:32.554.parquet
174,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:15:39.074.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:15:39.074.parquet
175,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:15:47.314.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:15:47.314.parquet
176,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:15:49.57.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:15:49.57.parquet
177,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:15:52.302.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:15:52.302.parquet
178,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:15:55.299.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:15:55.299.parquet
179,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:16:04.62.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:16:04.62.parquet
180,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:16:11.072.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:16:11.072.parquet
181,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:16:23.592.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:16:23.592.parquet
182,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:16:26.91.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:16:26.91.parquet
183,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:16:33.94.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:16:33.94.parquet
184,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:16:49.185.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:16:49.185.parquet
185,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:16:55.057.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:16:55.057.parquet
186,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:17:04.284.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:17:04.284.parquet
187,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:17:36.191.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:17:36.191.parquet
188,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:17:49.207.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:17:49.207.parquet
189,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:17:52.13.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:17:52.13.parquet
190,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:18:04.377.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:18:04.377.parquet
191,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:18:20.7.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:18:20.7.parquet
192,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:18:25.079.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:18:25.079.parquet
193,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:18:30.643.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:18:30.643.parquet
194,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:18:33.755.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:18:33.755.parquet
195,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:18:39.082.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:18:39.082.parquet
196,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:18:41.898.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:18:41.898.parquet
197,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:18:46.086.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:18:46.086.parquet
198,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:18:49.783.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:18:49.783.parquet
199,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:18:52.894.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:18:52.894.parquet
200,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:18:55.91.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:18:55.91.parquet
201,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:18:59.34.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:18:59.34.parquet
202,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:19:02.349.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:19:02.349.parquet
203,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:19:08.094.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:19:08.094.parquet
204,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:19:11.868.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:19:11.868.parquet
205,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:19:15.873.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:19:15.873.parquet
206,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:19:19.694.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:19:19.694.parquet
207,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:19:22.664.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:19:22.664.parquet
208,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:19:25.497.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:19:25.497.parquet
209,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:19:30.509.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:19:30.509.parquet
210,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:19:36.211.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:19:36.211.parquet
211,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:19:40.126.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:19:40.126.parquet
212,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:19:42.889.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:19:42.889.parquet
213,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:19:45.649.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:19:45.649.parquet
214,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:19:48.623.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:19:48.623.parquet
215,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:19:51.151.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:19:51.151.parquet
216,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:19:54.049.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:19:54.049.parquet
217,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:19:56.98.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:19:56.98.parquet
218,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:19:59.618.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:19:59.618.parquet
219,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:20:03.197.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:20:03.197.parquet
220,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:20:07.01.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:20:07.01.parquet
221,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:20:10.121.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:20:10.121.parquet
222,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:20:13.647.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:20:13.647.parquet
223,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:20:22.241.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:20:22.241.parquet
224,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:20:27.183.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:20:27.183.parquet
225,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:20:31.38.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:20:31.38.parquet
226,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:20:39.128.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:20:39.128.parquet
227,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:20:45.353.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:20:45.353.parquet
228,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:20:59.441.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:20:59.441.parquet
229,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:21:04.59.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:21:04.59.parquet
230,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:21:11.32.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:21:11.32.parquet
231,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:21:14.175.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:21:14.175.parquet
232,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:21:17.312.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:21:17.312.parquet
233,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:21:28.348.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:21:28.348.parquet
234,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:21:34.94.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:21:34.94.parquet
235,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:21:56.0.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:21:56.0.parquet
236,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:22:33.408.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:22:33.408.parquet
237,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:22:41.142.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:22:41.142.parquet
238,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:22:48.163.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:22:48.163.parquet
239,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:22:53.046.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:22:53.046.parquet
240,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:22:58.827.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:22:58.827.parquet
241,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:23:06.962.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:23:06.962.parquet
242,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:23:11.083.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:23:11.083.parquet
243,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:23:14.233.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:23:14.233.parquet
244,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:23:17.539.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:23:17.539.parquet
245,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:23:20.604.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:23:20.604.parquet
246,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:23:27.509.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:23:27.509.parquet
247,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:23:31.434.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:23:31.434.parquet
248,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:23:36.009.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:23:36.009.parquet
249,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:23:40.044.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:23:40.044.parquet
250,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:23:43.339.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:23:43.339.parquet
251,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:23:46.362.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:23:46.362.parquet
252,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:23:51.564.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:23:51.564.parquet
253,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:23:54.076.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:23:54.076.parquet
254,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:24:01.019.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:24:01.019.parquet
255,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:24:05.159.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:24:05.159.parquet
256,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:24:08.631.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:24:08.631.parquet
257,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:24:12.638.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:24:12.638.parquet
258,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:24:19.576.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:24:19.576.parquet
259,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:24:25.99.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:24:25.99.parquet
260,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:24:29.277.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:24:29.277.parquet
261,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:24:36.362.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:24:36.362.parquet
262,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:24:39.248.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:24:39.248.parquet
263,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:24:47.277.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:24:47.277.parquet
264,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:25:12.599.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:25:12.599.parquet
265,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:25:40.298.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:25:40.298.parquet
266,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:25:57.024.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:25:57.024.parquet
267,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:26:26.181.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:26:26.181.parquet
268,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:26:28.528.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:26:28.528.parquet
269,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:26:32.012.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:26:32.012.parquet
270,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:26:36.819.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:26:36.819.parquet
271,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:26:41.269.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:26:41.269.parquet
272,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:26:45.617.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:26:45.617.parquet
273,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:26:49.271.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:26:49.271.parquet
274,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:26:53.551.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:26:53.551.parquet
275,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:26:57.173.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:26:57.173.parquet
276,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:27:02.509.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:27:02.509.parquet
277,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:27:05.296.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:27:05.296.parquet
278,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:27:09.95.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:27:09.95.parquet
279,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:27:13.613.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:27:13.613.parquet
280,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:27:16.61.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:27:16.61.parquet
281,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:27:21.1.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:27:21.1.parquet
282,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:27:38.858.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:27:38.858.parquet
283,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:27:44.649.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:27:44.649.parquet
284,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:27:48.243.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:27:48.243.parquet
285,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:27:51.694.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:27:51.694.parquet
286,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:27:56.204.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:27:56.204.parquet
287,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:28:00.321.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:28:00.321.parquet
288,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:28:03.887.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:28:03.887.parquet
289,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:28:06.469.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:28:06.469.parquet
290,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:28:09.358.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:28:09.358.parquet
291,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:28:13.208.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:28:13.208.parquet
292,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:28:17.487.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:28:17.487.parquet
293,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:28:24.772.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:28:24.772.parquet
294,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:28:27.659.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:28:27.659.parquet
295,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:28:30.635.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:28:30.635.parquet
296,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:28:37.177.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:28:37.177.parquet
297,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:28:45.479.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:28:45.479.parquet
298,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:28:50.004.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:28:50.004.parquet
299,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:28:52.385.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:28:52.385.parquet
300,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:28:57.088.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:28:57.088.parquet
301,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:29:03.096.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:29:03.096.parquet
302,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:29:13.013.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:29:13.013.parquet
303,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:29:19.154.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:29:19.154.parquet
304,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:29:30.134.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:29:30.134.parquet
305,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:29:37.143.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:29:37.143.parquet
306,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:29:48.99.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:29:48.99.parquet
307,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:29:56.71.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:29:56.71.parquet
308,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:29:59.167.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:29:59.167.parquet
309,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:30:02.74.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:30:02.74.parquet
310,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:30:06.068.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:30:06.068.parquet
311,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:30:12.408.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:30:12.408.parquet
312,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:30:32.5.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:30:32.5.parquet
313,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:30:38.24.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:30:38.24.parquet
314,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:30:41.4.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:30:41.4.parquet
315,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:30:47.032.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:30:47.032.parquet
316,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:30:50.98.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:30:50.98.parquet
